customer_id,loan_type,monthly_emi,overdue_flag
2540,Home,15624,0
2543,Home,38638,0
2544,Personal,32969,0
2546,Home,7534,0
2548,Personal,24153,0
2550,Home,28367,0
2552,Personal,23513,0
2553,Personal,39460,0
2554,Home,6900,0
2556,Personal,32134,0
2559,Personal,10691,0
2560,Auto,29659,1
2561,Personal,14641,0
2563,Home,3894,1
2566,Auto,31766,0
2567,Home,32180,0
2570,Auto,15571,0
2573,Home,31651,0
2574,Auto,20391,0
2576,Home,29483,0
2577,Personal,38797,0
2578,Personal,25763,0
2580,Home,16115,1
2583,Auto,26255,0
2584,Auto,14513,0
2585,Personal,16256,0
2586,Personal,27877,0
2589,Personal,37449,0
2590,Auto,36728,0
2595,Auto,32740,0
2596,Personal,9325,1
2600,Personal,29256,0
2602,Auto,39996,0
2604,Auto,3710,0
2605,Auto,37091,0
2607,Home,24048,0
2609,Personal,15317,0
2612,Personal,18201,0
2613,Auto,38517,0
2615,Auto,21582,0
2617,Home,30483,0
2618,Auto,31188,0
2620,Auto,37395,0
2622,Home,20412,0
2624,Home,20286,0
2625,Personal,14054,0
2626,Personal,11681,0
2632,Home,12599,0
2633,Auto,30531,0
2635,Personal,34723,0
2636,Personal,4271,0
2638,Auto,6771,0
2642,Auto,8167,0
2644,Auto,12943,1
2646,Auto,12415,0
2650,Home,32876,0
2651,Home,17923,0
2652,Auto,16118,0
2654,Personal,36128,0
2659,Auto,21612,0
2660,Personal,6938,0
2661,Personal,16483,0
2662,Home,5283,0
2666,Home,8913,0
2667,Personal,29208,0
2668,Personal,17646,0
2675,Auto,10406,0
2681,Auto,22880,0
2682,Auto,12357,0
2683,Personal,5358,0
2684,Auto,29726,0
2685,Personal,27634,0
2686,Auto,26989,0
2687,Personal,19961,0
2688,Home,3555,1
2689,Home,4912,0
2693,Personal,26712,0
2694,Home,15865,0
2697,Personal,14022,0
2701,Home,20495,0
2703,Home,23326,0
2706,Home,23398,1
2707,Home,20152,0
2708,Auto,10589,1
2710,Auto,9126,0
2711,Auto,29301,0
2712,Home,10193,0
2713,Home,14001,0
2714,Home,26949,0
2715,Auto,35811,0
2716,Home,21272,0
2717,Home,8883,0
2718,Auto,9842,0
2720,Auto,11828,0
2721,Personal,26933,1
2722,Auto,31375,0
2723,Home,14544,0
2725,Home,5543,0
2726,Personal,3768,0
2727,Home,5603,0
2729,Auto,7152,0
2733,Auto,29649,0
2735,Home,29877,0
2736,Personal,3916,0
2737,Home,18855,0
2738,Home,31294,0
2739,Home,28524,1
2740,Home,17903,0
2746,Auto,11940,0
2750,Home,24565,0
2753,Auto,32657,0
2754,Home,18698,0
2755,Auto,26696,0
2756,Personal,34122,0
2759,Auto,13410,1
2761,Personal,33805,0
2772,Personal,8530,0
2773,Home,37421,1
2774,Auto,19627,0
2777,Auto,6247,0
2781,Home,35398,0
2782,Home,15706,0
2783,Home,28444,1
2785,Personal,12982,0
2788,Home,21341,0
2789,Home,18307,0
2791,Auto,39958,0
2796,Personal,18804,0
2798,Personal,31976,0
2807,Home,7067,0
2809,Home,26038,0
2810,Auto,6734,0
2812,Home,8730,0
2813,Auto,7825,0
2815,Home,8255,0
2816,Personal,9980,0
2821,Personal,37547,0
2822,Personal,20257,0
2824,Home,24988,0
2825,Home,28317,0
2826,Auto,26829,0
2829,Personal,30211,1
2830,Auto,14031,0
2835,Home,28497,0
2836,Auto,7062,0
2837,Home,4493,0
2838,Personal,38196,0
2839,Home,13634,0
2841,Personal,15380,1
2844,Auto,38171,0
2847,Auto,16607,0
2851,Home,10092,0
2852,Home,22271,0
2853,Auto,12978,0
2854,Personal,12422,0
2858,Personal,38270,0
2860,Home,4673,0
2861,Personal,16354,0
2863,Auto,16590,0
2864,Auto,3887,0
2874,Home,27011,0
2875,Home,6852,1
2876,Personal,22039,0
2878,Auto,13695,0
2879,Auto,10691,0
2881,Personal,15113,0
2882,Home,14136,0
2884,Home,32794,0
2885,Home,38985,0
2888,Home,22075,0
2889,Home,19659,0
2893,Home,26185,0
2895,Home,20754,0
2896,Home,37459,0
2898,Personal,12862,0
2899,Auto,25544,1
2904,Auto,22670,0
2907,Auto,36764,0
2908,Home,13891,0
2909,Home,17414,0
2912,Home,31190,0
2914,Home,39054,0
2915,Personal,19922,0
2916,Home,38116,0
2918,Auto,38859,0
2922,Home,36416,0
2923,Home,12743,0
2926,Personal,37541,0
2927,Personal,5548,0
2928,Auto,8846,0
2929,Home,11812,0
2931,Home,25028,0
2934,Personal,24314,1
2935,Auto,16672,0
2936,Auto,34088,0
2937,Personal,8100,1
2939,Personal,27054,1
2940,Home,32584,0
2941,Auto,24557,1
2943,Auto,13490,0
2944,Personal,12376,0
2945,Personal,32888,1
2946,Personal,31289,0
2947,Auto,38108,1
2949,Personal,28112,0
2951,Auto,28427,0
2955,Personal,29440,0
2956,Auto,26202,0
2958,Personal,6520,0
2964,Auto,35583,0
2966,Home,38230,0
2968,Home,27365,0
2971,Auto,32374,0
2972,Home,15161,0
2973,Home,9958,0
2976,Home,27845,0
2977,Auto,32491,0
2978,Auto,24991,0
2979,Home,21537,0
2983,Auto,18173,0
2987,Home,14266,0
2988,Auto,12846,0
2989,Auto,22928,0
2991,Home,25093,0
2992,Auto,22044,0
2993,Home,28339,0
2995,Auto,36637,0
2997,Personal,26596,0
2999,Personal,37879,0
3000,Home,17586,1
