customer_id,card_limit,utilization_ratio,delinquency_12m
2046,50000,0.28,0
2049,100000,0.77,0
2052,100000,0.42,0
2054,200000,0.11,0
2055,200000,0.68,0
2058,50000,0.4,0
2060,300000,0.61,0
2062,200000,0.28,1
2064,300000,0.66,0
2068,50000,0.27,0
2070,100000,0.59,0
2073,100000,0.27,0
2074,50000,0.57,0
2077,50000,0.81,0
2078,200000,0.32,0
2079,200000,0.3,0
2080,300000,0.76,0
2081,300000,0.51,0
2082,300000,0.78,1
2083,300000,0.86,0
2085,200000,0.69,1
2088,100000,0.41,0
2089,100000,0.26,0
2090,100000,0.47,1
2092,200000,0.51,0
2093,300000,0.35,0
2094,100000,0.35,0
2095,200000,0.16,0
2096,100000,0.82,0
2097,50000,0.21,0
2098,300000,0.32,0
2099,200000,0.26,0
2101,100000,0.23,1
2102,50000,0.84,0
2105,300000,0.88,1
2106,200000,0.38,0
2107,300000,0.49,0
2108,200000,0.68,0
2109,100000,0.76,0
2110,100000,0.46,0
2113,300000,0.91,0
2114,50000,0.21,0
2115,50000,0.46,0
2117,300000,0.7,0
2118,100000,0.4,1
2119,200000,0.17,0
2123,100000,0.36,0
2124,50000,0.28,0
2126,200000,0.15,0
2130,100000,0.52,0
2131,200000,0.53,1
2132,300000,0.77,0
2133,100000,0.25,0
2135,50000,0.65,1
2137,50000,0.19,0
2139,100000,0.1,0
2142,200000,0.75,0
2144,300000,0.58,0
2145,300000,0.62,0
2148,100000,0.49,0
2150,50000,0.92,0
2151,300000,0.88,0
2153,200000,0.64,0
2154,200000,0.33,0
2155,100000,0.56,1
2156,100000,0.55,0
2157,200000,0.33,0
2158,50000,0.71,0
2160,100000,0.29,0
2161,50000,0.46,0
2162,300000,0.6,0
2163,50000,0.29,0
2164,100000,0.18,1
2165,50000,0.78,0
2168,300000,0.86,0
2171,50000,0.81,0
2173,300000,0.61,0
2175,300000,0.81,0
2177,200000,0.94,0
2181,50000,0.34,0
2183,200000,0.67,0
2184,300000,0.22,0
2195,50000,0.31,0
2196,200000,0.88,0
2197,300000,0.76,1
2198,200000,0.37,0
2199,50000,0.68,0
2200,200000,0.15,0
2201,300000,0.43,1
2203,300000,0.17,0
2204,100000,0.45,0
2205,300000,0.34,0
2206,50000,0.71,0
2208,300000,0.33,0
2209,50000,0.17,1
2210,100000,0.13,1
2212,50000,0.49,1
2213,200000,0.44,0
2214,300000,0.51,0
2215,300000,0.59,0
2216,200000,0.41,0
2217,300000,0.23,0
2218,200000,0.38,0
2219,50000,0.45,0
2220,100000,0.53,0
2222,300000,0.6,0
2223,100000,0.63,0
2224,100000,0.93,0
2225,300000,0.73,0
2227,200000,0.84,0
2228,100000,0.65,0
2229,50000,0.55,0
2230,300000,0.45,0
2233,100000,0.14,0
2234,50000,0.76,0
2237,100000,0.15,0
2238,50000,0.34,0
2239,300000,0.18,0
2241,100000,0.59,0
2242,200000,0.3,0
2243,50000,0.71,0
2244,100000,0.48,0
2248,100000,0.16,0
2249,50000,0.33,1
2250,50000,0.71,1
2252,50000,0.88,0
2253,100000,0.83,0
2254,50000,0.12,0
2256,100000,0.9,0
2259,200000,0.28,0
2260,100000,0.22,1
2262,200000,0.4,0
2263,200000,0.95,1
2264,50000,0.93,0
2266,200000,0.77,0
2267,200000,0.2,0
2268,100000,0.78,0
2271,200000,0.26,0
2272,50000,0.62,0
2273,200000,0.81,1
2276,50000,0.44,0
2277,300000,0.87,1
2278,100000,0.47,0
2279,100000,0.48,0
2281,300000,0.57,0
2283,300000,0.83,0
2287,200000,0.7,0
2288,200000,0.33,0
2289,100000,0.82,0
2291,100000,0.11,0
2292,200000,0.88,0
2293,300000,0.9,0
2296,300000,0.93,0
2297,300000,0.25,0
2298,100000,0.29,1
2301,100000,0.31,0
2304,50000,0.78,0
2305,300000,0.92,1
2306,300000,0.51,0
2307,100000,0.74,0
2309,100000,0.79,1
2312,300000,0.69,0
2313,200000,0.83,0
2315,200000,0.88,0
2316,300000,0.75,0
2318,300000,0.77,0
2319,200000,0.67,1
2320,300000,0.33,0
2322,300000,0.14,0
2323,200000,0.61,0
2324,200000,0.36,0
2326,200000,0.45,0
2328,200000,0.33,0
2329,100000,0.65,0
2331,50000,0.14,0
2332,200000,0.43,0
2333,50000,0.36,0
2334,100000,0.71,0
2336,200000,0.26,0
2337,200000,0.2,0
2338,50000,0.52,0
2341,50000,0.23,0
2342,50000,0.65,0
2343,50000,0.31,0
2344,50000,0.13,0
2345,200000,0.62,0
2347,300000,0.15,0
2348,50000,0.95,0
2349,50000,0.43,0
2350,200000,0.59,0
2351,300000,0.84,0
2352,200000,0.58,1
2353,50000,0.71,0
2355,100000,0.22,0
2358,50000,0.94,0
2359,100000,0.54,0
2361,100000,0.48,0
2362,100000,0.48,0
2363,100000,0.47,0
2365,50000,0.5,1
2368,300000,0.95,0
2369,100000,0.91,0
2370,300000,0.76,0
2371,50000,0.89,0
2374,200000,0.65,0
2375,100000,0.5,1
2378,200000,0.72,0
2381,200000,0.56,0
2382,300000,0.11,0
2384,300000,0.49,0
2388,100000,0.68,0
2390,50000,0.44,0
2391,100000,0.81,0
2392,200000,0.48,0
2394,300000,0.21,0
2397,50000,0.36,0
2400,300000,0.25,0
2402,200000,0.84,0
2403,50000,0.39,0
2404,100000,0.55,1
2405,200000,0.4,1
2406,300000,0.28,0
2410,100000,0.68,0
2412,100000,0.65,0
2413,100000,0.48,0
2414,300000,0.81,0
2416,50000,0.7,0
2421,200000,0.72,0
2422,50000,0.76,0
2423,50000,0.16,0
2424,200000,0.42,0
2427,50000,0.63,0
2429,200000,0.56,0
2431,100000,0.48,0
2433,200000,0.56,0
2436,300000,0.41,0
2437,100000,0.34,0
2440,300000,0.39,0
2442,100000,0.88,1
2443,300000,0.86,1
2444,100000,0.19,0
2446,50000,0.79,0
2447,300000,0.35,0
2449,200000,0.7,0
2450,200000,0.36,0
2451,200000,0.66,0
2452,300000,0.71,0
2453,50000,0.14,0
2454,50000,0.11,1
2455,300000,0.6,0
2456,200000,0.21,0
2457,100000,0.4,0
2459,100000,0.17,0
2463,100000,0.85,0
2464,200000,0.21,0
2466,100000,0.42,0
2467,200000,0.94,0
2468,100000,0.83,0
2469,300000,0.53,0
2470,100000,0.11,0
2472,100000,0.8,0
2474,200000,0.83,0
2476,200000,0.4,1
2477,50000,0.28,0
2478,200000,0.91,0
2479,50000,0.1,0
2480,100000,0.62,0
2481,300000,0.81,1
2482,100000,0.68,0
2483,300000,0.21,0
2484,300000,0.81,0
2486,200000,0.16,0
2489,50000,0.66,0
2490,100000,0.71,0
2492,100000,0.56,0
2494,300000,0.47,0
2495,300000,0.64,1
2496,300000,0.57,1
2499,300000,0.31,0
2500,50000,0.39,0
2502,50000,0.6,0
2503,50000,0.9,0
2505,200000,0.48,0
2506,50000,0.12,0
2508,100000,0.69,0
2511,100000,0.2,1
2512,200000,0.92,0
2513,100000,0.72,0
2514,200000,0.44,0
2516,200000,0.34,0
2517,50000,0.17,1
2518,200000,0.47,0
2520,100000,0.33,0
2521,50000,0.19,0
2522,100000,0.3,0
2524,300000,0.55,0
2525,200000,0.4,0
2530,100000,0.6,0
2531,50000,0.56,0
2533,200000,0.88,0
2534,300000,0.87,0
2536,300000,0.78,1
2541,200000,0.11,0
2542,50000,0.94,1
2543,100000,0.1,0
2544,200000,0.85,0
2545,50000,0.84,0
2548,100000,0.33,0
2549,100000,0.58,0
2550,100000,0.31,1
2551,100000,0.85,0
2555,50000,0.82,1
2556,300000,0.13,0
2557,100000,0.11,0
2559,200000,0.32,1
2561,100000,0.16,1
2565,100000,0.91,0
2566,300000,0.64,1
2567,100000,0.85,1
2569,100000,0.78,0
2571,200000,0.43,0
2574,50000,0.21,0
2575,200000,0.26,0
2576,300000,0.29,0
2577,200000,0.52,0
2578,100000,0.12,0
2579,100000,0.39,0
2581,100000,0.14,0
2582,200000,0.19,0
2584,100000,0.37,0
2587,100000,0.93,0
2590,200000,0.33,0
2595,200000,0.21,0
2598,100000,0.95,0
2600,300000,0.3,0
2603,50000,0.63,0
2604,50000,0.78,0
2605,50000,0.42,0
2606,300000,0.7,0
2607,300000,0.69,1
2610,50000,0.65,0
2612,300000,0.29,0
2613,100000,0.38,0
2614,50000,0.34,0
2616,100000,0.45,0
2617,50000,0.8,0
2623,200000,0.49,0
2624,300000,0.31,0
2625,200000,0.49,0
2627,300000,0.31,0
2630,50000,0.19,0
2631,200000,0.22,0
2632,300000,0.7,0
2633,100000,0.17,1
2634,300000,0.29,1
2635,100000,0.47,1
2636,300000,0.89,0
2638,200000,0.68,0
2639,300000,0.28,0
2640,100000,0.9,0
2641,300000,0.56,0
2642,200000,0.74,0
2644,50000,0.43,0
2648,100000,0.42,0
2650,300000,0.6,0
2655,100000,0.14,0
2657,100000,0.46,0
2658,200000,0.95,0
2661,300000,0.41,0
2663,300000,0.92,0
2666,100000,0.7,0
2667,100000,0.13,0
2668,100000,0.45,0
2669,200000,0.55,0
2670,100000,0.58,1
2674,100000,0.67,0
2676,200000,0.63,0
2677,300000,0.6,0
2681,300000,0.61,0
2682,50000,0.85,1
2683,100000,0.8,0
2684,300000,0.53,0
2686,200000,0.32,0
2689,200000,0.94,1
2690,100000,0.46,0
2692,200000,0.65,0
2693,50000,0.55,0
2694,200000,0.36,0
2695,300000,0.36,0
2696,200000,0.67,0
2697,50000,0.89,0
2698,200000,0.2,0
2699,50000,0.85,0
2700,50000,0.2,0
2701,300000,0.67,0
2702,300000,0.34,0
2704,300000,0.14,0
2706,200000,0.75,0
2707,200000,0.26,1
2708,200000,0.3,0
2709,100000,0.28,0
2711,300000,0.38,0
2712,50000,0.28,0
2713,200000,0.12,0
2715,50000,0.53,0
2719,50000,0.5,0
2721,100000,0.57,0
2722,300000,0.38,0
2723,200000,0.48,0
2727,200000,0.94,0
2731,100000,0.73,0
2733,300000,0.18,0
2737,100000,0.19,0
2738,100000,0.57,0
2739,50000,0.37,0
2740,300000,0.62,0
2741,200000,0.85,0
2742,50000,0.66,0
2743,300000,0.62,0
2744,300000,0.36,1
2745,50000,0.76,0
2746,200000,0.28,0
2748,100000,0.19,0
2749,100000,0.77,0
2750,300000,0.43,0
2751,200000,0.57,0
2753,100000,0.53,0
2754,300000,0.53,0
2755,300000,0.13,0
2756,300000,0.47,0
2757,200000,0.87,1
2758,100000,0.39,0
2761,50000,0.67,0
2763,300000,0.36,0
2764,200000,0.79,0
2767,50000,0.53,0
2770,200000,0.51,0
2772,50000,0.82,0
2774,50000,0.23,0
2775,300000,0.12,1
2777,100000,0.83,0
2779,100000,0.41,0
2781,100000,0.74,0
2782,200000,0.68,0
2783,100000,0.62,0
2784,50000,0.68,0
2787,200000,0.86,0
2788,100000,0.73,0
2790,100000,0.94,0
2791,50000,0.13,0
2792,200000,0.52,0
2793,50000,0.49,0
2795,200000,0.62,0
2796,300000,0.14,0
2798,50000,0.18,0
2800,100000,0.13,0
2801,100000,0.77,0
2804,200000,0.36,0
2805,300000,0.48,0
2806,100000,0.45,0
2808,300000,0.86,0
2811,200000,0.67,0
2812,200000,0.69,0
2813,50000,0.83,0
2814,200000,0.43,0
2815,200000,0.89,0
2817,200000,0.4,0
2818,50000,0.7,0
2819,50000,0.55,0
2820,50000,0.76,0
2824,200000,0.39,0
2826,200000,0.1,0
2829,200000,0.69,0
2831,200000,0.9,1
2833,200000,0.67,1
2834,50000,0.43,1
2836,200000,0.37,0
2837,300000,0.92,0
2842,200000,0.31,0
2843,100000,0.8,0
2844,300000,0.44,1
2846,50000,0.93,0
2847,100000,0.23,0
2849,100000,0.56,0
2850,200000,0.8,0
2851,200000,0.8,0
2856,300000,0.49,0
2857,200000,0.35,0
2858,50000,0.34,0
2860,50000,0.86,0
2861,300000,0.22,0
2862,50000,0.46,0
2863,50000,0.8,0
2864,300000,0.26,0
2865,100000,0.63,1
2867,100000,0.57,0
2868,200000,0.87,0
2869,100000,0.75,0
2871,50000,0.94,0
2872,100000,0.14,1
2873,300000,0.31,0
2874,100000,0.83,1
2876,50000,0.72,0
2879,50000,0.46,0
2880,100000,0.39,0
2881,300000,0.43,0
2882,200000,0.81,0
2883,100000,0.67,0
2884,300000,0.73,0
2886,100000,0.6,0
2887,50000,0.95,0
2891,100000,0.61,0
2898,200000,0.4,0
2900,300000,0.59,0
2901,300000,0.74,0
2902,50000,0.17,0
2903,100000,0.11,0
2904,100000,0.13,0
2906,200000,0.68,0
2907,100000,0.8,0
2909,200000,0.12,0
2910,50000,0.39,0
2914,200000,0.55,0
2915,100000,0.76,0
2916,100000,0.43,0
2917,100000,0.15,0
2919,300000,0.57,0
2920,300000,0.85,0
2921,100000,0.32,0
2922,50000,0.36,1
2923,200000,0.66,0
2928,300000,0.15,0
2929,50000,0.19,0
2931,50000,0.43,0
2933,200000,0.12,0
2936,300000,0.91,0
2937,200000,0.36,0
2938,50000,0.65,0
2939,200000,0.9,0
2940,100000,0.62,0
2942,300000,0.21,0
2943,300000,0.22,1
2945,50000,0.73,0
2946,50000,0.9,0
2950,100000,0.45,0
2951,50000,0.6,1
2953,50000,0.43,0
2954,50000,0.15,0
2955,300000,0.71,0
2956,200000,0.69,0
2959,200000,0.19,0
2960,50000,0.52,0
2963,200000,0.75,0
2965,200000,0.16,0
2966,200000,0.38,0
2968,50000,0.78,0
2969,100000,0.26,0
2970,100000,0.68,0
2971,100000,0.73,0
2974,200000,0.94,1
2981,300000,0.23,0
2985,300000,0.79,1
2988,200000,0.62,0
2989,50000,0.89,0
2990,200000,0.11,0
2991,200000,0.25,0
2995,300000,0.71,0
2996,300000,0.39,0
2997,200000,0.8,0
